ACL/*/read,ACL/as6iic7p4c/read,ACL/as6iic7p4c/write,DataRate,DeviceDistance,DownloadTime,EndTime,FileSize,StartTime,createdAt,objectId,updatedAt
TRUE,TRUE,TRUE,1323.785303,1,14.942,1.43674E+12,19780,1.43674E+12,2015-07-12T22:58:12.243Z,09cc0P6csg,2015-07-12T22:58:23.056Z
TRUE,TRUE,TRUE,44402.10001,10,11.619,1.43675E+12,515908,1.43675E+12,2015-07-13T00:18:36.979Z,0CjTKxXrpm,2015-07-13T00:18:44.212Z
TRUE,TRUE,TRUE,8791.270335,10,11.249,1.43674E+12,98893,1.43674E+12,2015-07-12T23:48:13.491Z,0KOLsO81Rw,2015-07-12T23:48:24.179Z
TRUE,TRUE,TRUE,45462.46035,10,11.348,1.43675E+12,515908,1.43675E+12,2015-07-13T00:18:48.843Z,0UZand35WU,2015-07-13T00:18:54.572Z
TRUE,TRUE,TRUE,25981.16533,1,19.857,1.43675E+12,515908,1.43675E+12,2015-07-13T00:07:19.127Z,10iVV5PHq8,2015-07-13T00:07:28.027Z
TRUE,TRUE,TRUE,26078.3501,15,19.783,1.43675E+12,515908,1.43675E+12,2015-07-13T00:23:21.003Z,17ghHVpO6Y,2015-07-13T00:23:32.544Z
TRUE,TRUE,TRUE,10596.057,8,9.333,1.43674E+12,98893,1.43674E+12,2015-07-12T23:44:21.270Z,1mPaWYshh0,2015-07-12T23:44:28.660Z
TRUE,TRUE,TRUE,1682.688218,3,11.755,1.43674E+12,19780,1.43674E+12,2015-07-12T23:04:05.762Z,2KCaBEWN8F,2015-07-12T23:04:13.625Z
TRUE,TRUE,TRUE,39496.86112,15,13.062,1.43675E+12,515908,1.43675E+12,2015-07-13T00:26:51.865Z,2NbBJQc1Z9,2015-07-13T00:27:02.372Z
TRUE,TRUE,TRUE,32961.15512,3,15.652,1.43675E+12,515908,1.43675E+12,2015-07-13T00:10:48.380Z,2Rv7BIanOZ,2015-07-13T00:10:57.986Z
TRUE,TRUE,TRUE,9257.043902,5,10.683,1.43674E+12,98893,1.43674E+12,2015-07-12T23:40:33.860Z,2TBdnpjTFr,2015-07-12T23:40:41.366Z
TRUE,TRUE,TRUE,7581.493407,1,13.044,1.43674E+12,98893,1.43674E+12,2015-07-12T23:36:15.891Z,33C03WYssB,2015-07-12T23:36:24.910Z
TRUE,TRUE,TRUE,2634.874117,3,7.507,1.43674E+12,19780,1.43674E+12,2015-07-12T23:04:21.157Z,35msPMFIIf,2015-07-12T23:04:26.741Z
TRUE,TRUE,TRUE,2112.570757,20,9.363,1.43674E+12,19780,1.43674E+12,2015-07-12T23:30:47.300Z,39FOvfaIRy,2015-07-12T23:30:53.076Z
TRUE,TRUE,TRUE,24891.82669,3,20.726,1.43675E+12,515908,1.43675E+12,2015-07-13T00:10:25.095Z,3Ph22yCZOU,2015-07-13T00:10:40.879Z
TRUE,TRUE,TRUE,8055.799935,20,12.276,1.43675E+12,98893,1.43675E+12,2015-07-12T23:59:35.494Z,3h7ZPw0A8v,2015-07-12T23:59:43.952Z
TRUE,TRUE,TRUE,1542.420462,10,12.824,1.43674E+12,19780,1.43674E+12,2015-07-12T23:24:03.118Z,3lAGX6KQgM,2015-07-12T23:24:09.391Z
TRUE,TRUE,TRUE,38229.56651,14,13.495,1.43675E+12,515908,1.43675E+12,2015-07-13T00:31:11.427Z,3ofwWJDQoI,2015-07-13T00:31:21.948Z
TRUE,TRUE,TRUE,9307.576471,5,10.625,1.43674E+12,98893,1.43674E+12,2015-07-12T23:41:59.592Z,4n0eKCTO73,2015-07-12T23:42:05.751Z
TRUE,TRUE,TRUE,36961.4558,14,13.958,1.43675E+12,515908,1.43675E+12,2015-07-13T00:28:51.969Z,5Cztq0w1Hl,2015-07-13T00:29:03.255Z
TRUE,TRUE,TRUE,1576.095618,1,12.55,1.4368E+12,19780,1.4368E+12,2015-07-13T16:29:46.467Z,5Jcnj6EOjd,2015-07-13T16:29:54.828Z
TRUE,TRUE,TRUE,2265.231333,10,8.732,1.43674E+12,19780,1.43674E+12,2015-07-12T23:23:17.723Z,5UY3ChMBJ0,2015-07-12T23:23:25.457Z
TRUE,TRUE,TRUE,49340.85692,10,10.456,1.43675E+12,515908,1.43675E+12,2015-07-13T00:19:20.193Z,5uTfr3u8ba,2015-07-13T00:19:26.433Z
TRUE,TRUE,TRUE,9633.999026,1,10.265,1.43674E+12,98893,1.43674E+12,2015-07-12T23:34:42.883Z,6Dh6kNGcVn,2015-07-12T23:34:50.370Z
TRUE,TRUE,TRUE,32240.21997,1,16.002,1.43675E+12,515908,1.43675E+12,2015-07-13T00:05:12.665Z,6KM9njeEzS,2015-07-13T00:05:25.661Z
TRUE,TRUE,TRUE,7800.362833,15,12.678,1.43675E+12,98893,1.43675E+12,2015-07-12T23:52:51.640Z,6N4P33EU9d,2015-07-12T23:53:01.044Z
TRUE,TRUE,TRUE,20366.66535,14,25.331,1.43675E+12,515908,1.43675E+12,2015-07-13T00:30:29.824Z,6Y7J65Aae8,2015-07-13T00:30:43.418Z
TRUE,TRUE,TRUE,1067.573402,5,18.528,1.43674E+12,19780,1.43674E+12,2015-07-12T23:14:55.378Z,6twKl4ZiwO,2015-07-12T23:15:01.126Z
TRUE,TRUE,TRUE,1614.8257,8,12.249,1.43674E+12,19780,1.43674E+12,2015-07-12T23:17:51.142Z,6uuzXJoC7d,2015-07-12T23:17:56.224Z
TRUE,TRUE,TRUE,67245.5683,1,7.672,1.43675E+12,515908,1.43675E+12,2015-07-13T00:04:59.471Z,734K8gt9Jh,2015-07-13T00:05:05.552Z
TRUE,TRUE,TRUE,7156.306534,8,13.819,1.43674E+12,98893,1.43674E+12,2015-07-12T23:43:37.188Z,7XdtgXpfbn,2015-07-12T23:43:43.906Z
TRUE,TRUE,TRUE,40305.3125,10,12.8,1.43675E+12,515908,1.43675E+12,2015-07-13T00:20:09.529Z,8FsMtX7O4S,2015-07-13T00:20:20.195Z
TRUE,TRUE,TRUE,1332.524926,20,14.844,1.43674E+12,19780,1.43674E+12,2015-07-12T23:31:34.476Z,8XODfnjgSZ,2015-07-12T23:31:40.544Z
TRUE,TRUE,TRUE,1754.790632,15,11.272,1.43674E+12,19780,1.43674E+12,2015-07-12T23:25:54.364Z,8p60Fr3b06,2015-07-12T23:26:03.015Z
TRUE,TRUE,TRUE,924.0399888,15,21.406,1.43674E+12,19780,1.43674E+12,2015-07-12T23:25:40.308Z,9ErvxbssqI,2015-07-12T23:25:49.413Z
TRUE,TRUE,TRUE,8325.027359,10,11.879,1.43674E+12,98893,1.43674E+12,2015-07-12T23:47:28.354Z,9bO3bY2hCH,2015-07-12T23:47:39.783Z
TRUE,TRUE,TRUE,1467.35905,1,13.48,1.43674E+12,19780,1.43674E+12,2015-07-12T22:58:58.719Z,9pAY5YJYho,2015-07-12T22:59:12.594Z
TRUE,TRUE,TRUE,41154.11615,15,12.536,1.43675E+12,515908,1.43675E+12,2015-07-13T00:23:40.678Z,9zzu3xy6Lb,2015-07-13T00:23:46.806Z
TRUE,TRUE,TRUE,1536.191364,8,12.876,1.43674E+12,19780,1.43674E+12,2015-07-12T23:18:31.586Z,AAXAdCxOYN,2015-07-12T23:18:36.954Z
TRUE,TRUE,TRUE,1817.847624,20,10.881,1.43674E+12,19780,1.43674E+12,2015-07-12T23:32:00.445Z,BPJ2paPGUe,2015-07-12T23:32:06.221Z
TRUE,TRUE,TRUE,0.004446334,1,5397.705,1.43676E+12,24,1.43676E+12,2015-07-13T02:47:44.887Z,BTmwxazCTR,2015-07-13T04:17:21.272Z
TRUE,TRUE,TRUE,33979.31898,15,15.183,1.43675E+12,515908,1.43675E+12,2015-07-13T00:25:10.385Z,BVlfrJyeiz,2015-07-13T00:25:19.909Z
TRUE,TRUE,TRUE,1132.291488,15,17.469,1.43674E+12,19780,1.43674E+12,2015-07-12T23:27:59.931Z,BWE7Qaevu7,2015-07-12T23:28:08.357Z
TRUE,TRUE,TRUE,3103.206979,15,31.868,1.43675E+12,98893,1.43675E+12,2015-07-12T23:51:45.471Z,BYWtJoJMAc,2015-07-12T23:51:52.854Z
TRUE,TRUE,TRUE,45394.45667,5,11.365,1.43675E+12,515908,1.43675E+12,2015-07-13T00:11:28.071Z,Ba1GyrfELp,2015-07-13T00:11:36.608Z
TRUE,TRUE,TRUE,6251.532967,10,15.819,1.43674E+12,98893,1.43674E+12,2015-07-12T23:48:32.664Z,BlIKaKegD1,2015-07-12T23:48:38.395Z
TRUE,TRUE,TRUE,4957.539603,15,19.948,1.43675E+12,98893,1.43675E+12,2015-07-12T23:50:52.355Z,Bz2PLZHL5C,2015-07-12T23:51:00.127Z
TRUE,TRUE,TRUE,8968.259726,3,11.027,1.43674E+12,98893,1.43674E+12,2015-07-12T23:38:54.941Z,CKh8T0oaj9,2015-07-12T23:39:01.074Z
TRUE,TRUE,TRUE,645.7510365,20,30.631,1.43674E+12,19780,1.43674E+12,2015-07-12T23:30:33.801Z,CWKb8pTvkU,2015-07-12T23:30:41.843Z
TRUE,TRUE,TRUE,26903.83813,3,19.176,1.43675E+12,515908,1.43675E+12,2015-07-13T00:09:08.118Z,Ci74w1U38V,2015-07-13T00:09:15.980Z
TRUE,TRUE,TRUE,1501.214329,10,13.176,1.43674E+12,19780,1.43674E+12,2015-07-12T23:22:19.805Z,CkZqKQEoxg,2015-07-12T23:22:25.050Z
TRUE,TRUE,TRUE,1733.870968,5,11.408,1.43674E+12,19780,1.43674E+12,2015-07-12T23:15:02.715Z,CmpfU316Vl,2015-07-12T23:15:09.531Z
TRUE,TRUE,TRUE,1285.584297,1,15.386,1.43674E+12,19780,1.43674E+12,2015-07-12T22:57:52.190Z,Coyv7aBcPj,2015-07-12T22:58:00.601Z
TRUE,TRUE,TRUE,32992.77355,8,15.637,1.43675E+12,515908,1.43675E+12,2015-07-13T00:16:54.055Z,D41cYQJDdx,2015-07-13T00:17:06.387Z
TRUE,TRUE,TRUE,5881.586773,1,16.814,1.43681E+12,98893,1.43681E+12,2015-07-13T16:33:16.675Z,D7S7SYJT5N,2015-07-13T16:33:26.118Z
TRUE,TRUE,TRUE,1284.498993,3,15.399,1.43674E+12,19780,1.43674E+12,2015-07-12T23:05:14.831Z,DczToRpG7E,2015-07-12T23:05:28.424Z
TRUE,TRUE,TRUE,13850.25101,14,37.249,1.43675E+12,515908,1.43675E+12,2015-07-13T00:33:33.842Z,DmHEJwdcRX,2015-07-13T00:34:08.437Z
TRUE,TRUE,TRUE,41381.88818,10,12.467,1.43675E+12,515908,1.43675E+12,2015-07-13T00:18:15.033Z,DoePLKQ2iw,2015-07-13T00:18:21.618Z
TRUE,TRUE,TRUE,1119.284744,8,17.672,1.43674E+12,19780,1.43674E+12,2015-07-12T23:19:42.702Z,ERZX4o1523,2015-07-12T23:19:48.244Z
TRUE,TRUE,TRUE,48905.86785,5,10.549,1.43675E+12,515908,1.43675E+12,2015-07-13T00:12:44.027Z,EaNnhWp8JJ,2015-07-13T00:12:52.241Z
TRUE,TRUE,TRUE,2628.874475,15,37.618,1.43675E+12,98893,1.43675E+12,2015-07-12T23:53:09.027Z,EsyDdwyKhz,2015-07-12T23:53:42.453Z
TRUE,TRUE,TRUE,10767.96603,1,9.184,1.43674E+12,98893,1.43674E+12,2015-07-12T23:35:43.830Z,FrxCZQZzuJ,2015-07-12T23:35:53.229Z
TRUE,TRUE,TRUE,6268.175192,10,15.777,1.43674E+12,98893,1.43674E+12,2015-07-12T23:47:55.849Z,Fti36BRLvk,2015-07-12T23:48:05.060Z
TRUE,TRUE,TRUE,9909.118236,20,9.98,1.43675E+12,98893,1.43675E+12,2015-07-12T23:59:52.188Z,Gm6FmGHbqA,2015-07-12T23:59:59.335Z
TRUE,TRUE,TRUE,2173.38754,1,9.101,1.43674E+12,19780,1.43674E+12,2015-07-12T22:58:24.894Z,HN2fi1SdCb,2015-07-12T22:58:36.670Z
TRUE,TRUE,TRUE,6550.506723,3,15.097,1.43674E+12,98893,1.43674E+12,2015-07-12T23:39:26.084Z,HlTE6YZwjv,2015-07-12T23:39:33.592Z
TRUE,TRUE,TRUE,26991.106,5,19.114,1.43675E+12,515908,1.43675E+12,2015-07-13T00:12:17.284Z,HmDHFIg14F,2015-07-13T00:12:24.753Z
TRUE,TRUE,TRUE,4837.262767,15,20.444,1.43675E+12,98893,1.43675E+12,2015-07-12T23:50:37.801Z,Hmkesjlb2p,2015-07-12T23:50:44.402Z
TRUE,TRUE,TRUE,12660.73486,8,7.811,1.43674E+12,98893,1.43674E+12,2015-07-12T23:45:15.262Z,HnQa4MAOmz,2015-07-12T23:45:20.981Z
TRUE,TRUE,TRUE,42945.80871,8,12.013,1.43675E+12,515908,1.43675E+12,2015-07-13T00:17:43.558Z,IQuqS5xkkz,2015-07-13T00:17:53.316Z
TRUE,TRUE,TRUE,2431.767888,1,8.134,1.43674E+12,19780,1.43674E+12,2015-07-12T22:57:37.825Z,JXl5TcBALD,2015-07-12T22:57:46.386Z
TRUE,TRUE,TRUE,37384.63768,14,13.8,1.43675E+12,515908,1.43675E+12,2015-07-13T00:33:20.227Z,JfnrOa3gmN,2015-07-13T00:33:28.664Z
TRUE,TRUE,TRUE,9282.241412,5,10.654,1.43674E+12,98893,1.43674E+12,2015-07-12T23:40:50.603Z,JzUdQ4UIgB,2015-07-12T23:40:58.617Z
TRUE,TRUE,TRUE,35287.8249,8,14.62,1.43675E+12,515908,1.43675E+12,2015-07-13T00:15:47.272Z,KCVTVQzg04,2015-07-13T00:15:52.786Z
TRUE,TRUE,TRUE,6226.734668,5,15.882,1.43674E+12,98893,1.43674E+12,2015-07-12T23:41:45.697Z,L5JErz92rr,2015-07-12T23:41:51.887Z
TRUE,TRUE,TRUE,8534.086987,20,11.588,1.43675E+12,98893,1.43675E+12,2015-07-13T00:00:07.416Z,LVR86CSJB3,2015-07-13T00:00:14.787Z
TRUE,TRUE,TRUE,32990.66377,15,15.638,1.43675E+12,515908,1.43675E+12,2015-07-13T00:25:48.522Z,Lkm5JJ2hMX,2015-07-13T00:26:01.259Z
TRUE,TRUE,TRUE,8483.572103,3,11.657,1.43674E+12,98893,1.43674E+12,2015-07-12T23:37:51.274Z,Lq6FSUU1D0,2015-07-12T23:37:58.549Z
TRUE,TRUE,TRUE,5409.013838,3,18.283,1.43674E+12,98893,1.43674E+12,2015-07-12T23:38:11.736Z,N2DWhVUUKg,2015-07-12T23:38:18.667Z
TRUE,TRUE,TRUE,5101.521795,1,19.385,1.43674E+12,98893,1.43674E+12,2015-07-12T23:36:51.009Z,NKbeMEYQxS,2015-07-12T23:36:59.016Z
TRUE,TRUE,TRUE,37379.2204,5,13.802,1.43675E+12,515908,1.43675E+12,2015-07-13T00:12:02.622Z,NRr80f3Ap8,2015-07-13T00:12:13.269Z
TRUE,TRUE,TRUE,1548.942835,20,12.77,1.43674E+12,19780,1.43674E+12,2015-07-12T23:31:46.782Z,O4fgRBqoG7,2015-07-12T23:31:53.611Z
TRUE,TRUE,TRUE,49106.03465,3,10.506,1.43675E+12,515908,1.43675E+12,2015-07-13T00:08:28.228Z,O9t8nm3VJ0,2015-07-13T00:08:36.266Z
TRUE,TRUE,TRUE,684.07401,1,28.915,1.43674E+12,19780,1.43674E+12,2015-07-12T23:12:20.809Z,OFbaYUpL48,2015-07-12T23:12:27.166Z
TRUE,TRUE,TRUE,7360.300685,3,13.436,1.43674E+12,98893,1.43674E+12,2015-07-12T23:37:35.232Z,OYjkyJMMww,2015-07-12T23:37:43.129Z
TRUE,TRUE,TRUE,37436.18025,8,13.781,1.43675E+12,515908,1.43675E+12,2015-07-13T00:17:25.383Z,PYtV31ffJo,2015-07-13T00:17:34.852Z
TRUE,TRUE,TRUE,9672.63302,5,10.224,1.43674E+12,98893,1.43674E+12,2015-07-12T23:42:44.373Z,PxACTOf2pH,2015-07-12T23:42:51.614Z
TRUE,TRUE,TRUE,36813.75767,3,14.014,1.43675E+12,515908,1.43675E+12,2015-07-13T00:09:25.227Z,Q0VU5mRyDS,2015-07-13T00:09:33.826Z
TRUE,TRUE,TRUE,31919.07443,3,16.163,1.43675E+12,515908,1.43675E+12,2015-07-13T00:09:55.024Z,QB1NtlXrAy,2015-07-13T00:10:04.539Z
TRUE,TRUE,TRUE,1693.348172,8,11.681,1.43674E+12,19780,1.43674E+12,2015-07-12T23:17:27.173Z,QLkOjYL5br,2015-07-12T23:17:32.158Z
TRUE,TRUE,TRUE,9026.37824,20,10.956,1.43675E+12,98893,1.43675E+12,2015-07-13T00:00:56.858Z,Qd8xaZVrcm,2015-07-13T00:01:05.821Z
TRUE,TRUE,TRUE,4723.360558,15,20.937,1.43675E+12,98893,1.43675E+12,2015-07-12T23:52:35.865Z,QshMxNxkKt,2015-07-12T23:52:45.202Z
TRUE,TRUE,TRUE,7931.109151,8,12.469,1.43674E+12,98893,1.43674E+12,2015-07-12T23:44:50.103Z,QxVMruCuuv,2015-07-12T23:45:00.159Z
TRUE,TRUE,TRUE,7021.65578,1,14.084,1.43674E+12,98893,1.43674E+12,2015-07-12T23:35:29.117Z,RIaI5qkV39,2015-07-12T23:35:37.227Z
TRUE,TRUE,TRUE,1942.453108,15,10.183,1.43674E+12,19780,1.43674E+12,2015-07-12T23:28:18.717Z,RgXTpe8qGa,2015-07-12T23:28:24.405Z
TRUE,TRUE,TRUE,6642.017597,3,14.889,1.43674E+12,98893,1.43674E+12,2015-07-12T23:38:25.031Z,RmBd6SJqpz,2015-07-12T23:38:31.873Z
TRUE,TRUE,TRUE,34837.4637,14,14.809,1.43675E+12,515908,1.43675E+12,2015-07-13T00:28:39.049Z,RzZ0JkFxPk,2015-07-13T00:28:48.028Z
TRUE,TRUE,TRUE,2409.257004,3,8.21,1.43674E+12,19780,1.43674E+12,2015-07-12T23:04:38.846Z,S50lDy0Y32,2015-07-12T23:04:47.710Z
TRUE,TRUE,TRUE,9921.047352,1,9.968,1.43674E+12,98893,1.43674E+12,2015-07-12T23:34:57.580Z,Sa7zPF8hBa,2015-07-12T23:35:04.845Z
TRUE,TRUE,TRUE,1820.022083,10,10.868,1.43674E+12,19780,1.43674E+12,2015-07-12T23:22:03.249Z,SbLqFQc68Y,2015-07-12T23:22:11.661Z
TRUE,TRUE,TRUE,44927.98049,3,11.483,1.43675E+12,515908,1.43675E+12,2015-07-13T00:11:08.444Z,Sh0gAWuESw,2015-07-13T00:11:17.756Z
TRUE,TRUE,TRUE,993.121454,3,19.917,1.43674E+12,19780,1.43674E+12,2015-07-12T23:01:31.523Z,ShOVhpTyvk,2015-07-12T23:01:43.307Z
TRUE,TRUE,TRUE,1855.186644,1,10.662,1.43674E+12,19780,1.43674E+12,2015-07-12T23:11:50.447Z,Svusv40FuG,2015-07-12T23:11:59.019Z
TRUE,TRUE,TRUE,1697.999828,5,11.649,1.43674E+12,19780,1.43674E+12,2015-07-12T23:16:35.026Z,TENOSqHiMh,2015-07-12T23:16:43.777Z
TRUE,TRUE,TRUE,33060.42935,15,15.605,1.43675E+12,515908,1.43675E+12,2015-07-13T00:26:08.415Z,Ta6L18EJEq,2015-07-13T00:26:19.680Z
TRUE,TRUE,TRUE,35060.0068,5,14.715,1.43675E+12,515908,1.43675E+12,2015-07-13T00:12:59.928Z,TdZNy285BC,2015-07-13T00:13:09.240Z
TRUE,TRUE,TRUE,32049.9472,5,16.097,1.43675E+12,515908,1.43675E+12,2015-07-13T00:13:32.479Z,TdrQFhJDav,2015-07-13T00:13:41.495Z
TRUE,TRUE,TRUE,9634.937646,8,10.264,1.43674E+12,98893,1.43674E+12,2015-07-12T23:45:03.364Z,TfSJKR4n0e,2015-07-12T23:45:09.857Z
TRUE,TRUE,TRUE,2244.666364,3,8.812,1.43674E+12,19780,1.43674E+12,2015-07-12T23:00:41.630Z,To8Fd0xCck,2015-07-12T23:00:48.671Z
TRUE,TRUE,TRUE,0.074389918,1,887.217,1.43676E+12,66,1.43675E+12,2015-07-13T02:29:09.567Z,UJ7n8wNrRZ,2015-07-13T02:42:40.048Z
TRUE,TRUE,TRUE,33173.09671,15,15.552,1.43675E+12,515908,1.43675E+12,2015-07-13T00:24:50.648Z,UlkNEZzsXo,2015-07-13T00:25:02.188Z
